time,val
0,74.8125
8,72.6875
16,70.4375
24,68.1875
32,66.3125
40,65.125
48,65
56,65.9375
64,67.6875
72,69.6875
80,71.5
88,72.6875
96,73
104,72.3125
112,70.9375
120,68.9375
128,66.75
136,64.6875
144,62.9375
152,61.5625
160,60.625
168,60
176,59.625
184,59.375
192,59.25
200,59.25
208,59.25
216,59.0625
224,58.625
232,57.75
240,56.5
248,55
256,53.4375
264,52
272,51.0625
280,51.125
288,53.25
296,58.625
304,67.6875
312,79.5
320,91.75
328,101.75
336,107.688
344,109
352,106.375
360,101.188
368,95
376,89.125
384,84.4375
392,81.0625
400,79
408,77.8125
416,77.125
424,76.625
432,76
440,75.0625
448,73.75
456,72.0625
464,70.1875
472,68.4375
480,67.25
488,66.875
496,67.3125
504,68.25
512,69.5
520,70.6875
528,71.625
536,72.1875
544,72.375
552,72.0625
560,71.4375
568,70.6875
576,69.8125
584,69.0625
592,68.4375
600,67.8125
608,67.125
616,66.3125
624,65.25
632,63.8125
640,62.25
648,60.625
656,59.1875
664,58
672,57.125
680,56.5625
688,56.1875
696,55.875
704,55.75
712,56
720,57.6875
728,62.1875
736,70.6875
744,82.75
752,96.25
760,108.125
768,116
776,119
784,117.688
792,113.5
800,108.188
808,103.062
816,98.8125
824,95.625
832,93.375
840,91.8125
848,90.75
856,90
864,89.3125
872,88.5
880,87.4375
888,85.9375
896,84
904,81.75
912,79.3125
920,76.625
928,74
936,72.125
944,71.5625
952,72.3125
960,73.875
968,75.6875
976,77.3125
984,78.4375
992,79
1000,78.9375
1008,78.125
1016,76.6875
1024,74.8125
1032,72.6875
1040,70.5625
1048,68.625
1056,67
1064,65.75
1072,64.875
1080,64.3125
1088,63.875
1096,63.5
1104,63.1875
1112,63
1120,62.8125
1128,62.5625
1136,62.1875
1144,61.5
1152,60.625
1160,59.9375
1168,60.375
1176,63.625
1184,71
1192,82.5
1200,96.0625
1208,108.562
1216,117.438
1224,121.375
1232,120.875
1240,117.125
1248,112
1256,106.812
1264,102.438
1272,98.9375
1280,96.1875
1288,93.875
1296,91.8125
1304,89.9375
1312,88.1875
1320,86.75
1328,85.625
1336,84.8125
1344,84.125
1352,83.25
1360,82
1368,80.4375
1376,78.9375
1384,78
1392,78
1400,78.625
1408,79.5625
1416,80.25
1424,80.375
1432,79.8125
1440,78.75
1448,77.375
1456,76
1464,74.6875
1472,73.625
1480,72.6875
1488,71.875
1496,71.25
1504,70.625
1512,70.1875
1520,69.6875
1528,69.1875
1536,68.5
1544,67.6875
1552,66.5625
1560,65.3125
1568,63.875
1576,62.4375
1584,61
1592,59.75
1600,58.875
1608,58.5625
1616,59.6875
1624,63.625
1632,71.5625
1640,83.6875
1648,97.875
1656,110.875
1664,119.875
1672,123.5
1680,122.125
1688,117.312
1696,110.938
1704,104.562
1712,99.3125
1720,95.625
1728,93.375
1736,92.1875
1744,91.5625
1752,91.0625
1760,90.625
1768,90.0625
1776,89.5625
1784,88.875
1792,88
1800,86.625
1808,84.5625
1816,81.9375
1824,79.125
1832,76.8125
1840,75.375
1848,75.125
1856,75.875
1864,77.1875
1872,78.5625
1880,79.75
1888,80.3125
1896,80.3125
1904,79.8125
1912,78.9375
1920,77.75
1928,76.375
1936,74.9375
1944,73.3125
1952,71.625
1960,69.875
1968,68.0625
1976,66.4375
1984,65.125
1992,64.1875
2000,63.625
2008,63.3125
2016,63.1875
2024,63
2032,62.75
2040,62.4375
2048,62.1875
2056,62.25
2064,63.3125
2072,66.6875
2080,73.6875
2088,84.25
2096,96.6875
2104,108.188
2112,116.25
2120,119.812
2128,119.25
2136,115.75
2144,110.812
2152,105.875
2160,101.75
2168,98.8125
2176,97
2184,95.75
2192,94.6875
2200,93.4375
2208,91.8125
2216,89.9375
2224,88
2232,86.125
2240,84.4375
2248,82.8125
2256,81.1875
2264,79.5625
2272,78.1875
2280,77.4375
2288,77.5625
2296,78.4375
2304,79.8125
2312,81.3125
2320,82.4375
2328,82.875
2336,82.5625
2344,81.375
2352,79.5625
2360,77.375
2368,75.25
2376,73.3125
2384,71.75
2392,70.5625
2400,69.6875
2408,69.0625
2416,68.625
2424,68.25
2432,67.9375
2440,67.625
2448,67.375
2456,67.0625
2464,66.5
2472,65.625
2480,64.375
2488,62.8125
2496,61.1875
2504,60.0625
2512,60.3125
2520,63.5625
2528,71.0625
2536,82.8125
2544,96.6875
2552,109.5
2560,118.688
2568,122.938
2576,122.5
2584,118.688
2592,113.062
2600,107.062
2608,101.562
2616,97.125
2624,93.75
2632,91.375
2640,89.75
2648,88.625
2656,87.8125
2664,87.1875
2672,86.5625
2680,85.875
2688,85
2696,83.75
2704,82.1875
2712,80.5
2720,79
2728,78.125
2736,77.9375
2744,78.25
2752,78.6875
2760,79.125
2768,79.25
2776,79.0625
2784,78.75
2792,78.125
2800,77.375
2808,76.4375
2816,75.4375
2824,74.4375
2832,73.5
2840,72.75
2848,72.0625
2856,71.3125
2864,70.4375
2872,69.1875
2880,67.6875
2888,66
2896,64.4375
2904,63.0625
2912,61.9375
2920,61.125
2928,60.5
2936,60.0625
2944,59.8125
2952,60.1875
2960,62.3125
2968,67.5625
2976,76.8125
2984,89.375
2992,102.5
3000,113.25
3008,119.438
3016,120.688
3024,118
3032,112.875
3040,107.062
3048,101.625
3056,97.3125
3064,94.1875
3072,92.1875
3080,91
3088,90.375
3096,90
3104,89.625
3112,89.0625
3120,88
3128,86.5
3136,84.4375
3144,81.9375
3152,79.125
3160,76.4375
3168,74.4375
3176,73.625
3184,73.9375
3192,75.0625
3200,76.625
3208,78.1875
3216,79.375
3224,79.9375
3232,79.9375
3240,79.3125
3248,78.25
3256,76.6875
3264,74.875
3272,72.9375
3280,71
3288,69.125
3296,67.5
3304,66.125
3312,65.125
3320,64.375
3328,63.8125
3336,63.4375
3344,63.1875
3352,62.9375
3360,62.75
3368,62.4375
3376,62
3384,61.375
3392,60.625
3400,60.1875
3408,61.0625
3416,64.875
3424,72.6875
3432,84.125
3440,97.0625
3448,108.438
3456,116.062
3464,118.938
3472,117.562
3480,113.375
3488,108
3496,102.812
3504,98.5625
3512,95.375
3520,93
3528,90.9375
3536,89.0625
3544,87.375
3552,85.8125
3560,84.375
3568,83.0625
3576,81.875
3584,80.5625
3592,79.0625
3600,77.25
3608,75.5625
3616,74.375
3624,74.1875
3632,74.9375
3640,76.3125
3648,77.75
3656,78.75
3664,79.0625
3672,78.6875
3680,77.625
3688,76.1875
3696,74.4375
3704,72.6875
3712,71.1875
3720,70.0625
3728,69.125
3736,68.3125
3744,67.6875
3752,67.125
3760,66.625
3768,66.0625
3776,65.5
3784,64.8125
3792,63.9375
3800,62.875
3808,61.6875
3816,60.3125
3824,58.9375
3832,57.6875
3840,56.6875
3848,56.4375
3856,57.75
3864,62.0625
3872,70.625
3880,83
3888,96.8125
3896,108.938
3904,116.938
3912,119.75
3920,117.812
3928,112.812
3936,106.438
3944,100.312
3952,95.25
3960,91.625
3968,89.1875
3976,87.75
3984,86.8125
3992,86.1875
4000,85.625
4008,85
4016,84.3125
4024,83.4375
4032,82.25
4040,80.5625
4048,78.3125
4056,75.8125
4064,73.6875
4072,72.3125
4080,71.9375
4088,72.4375
4096,73.5
4104,74.75
4112,75.75
4120,76.375
4128,76.5
4136,76.0625
4144,75.25
4152,74.1875
4160,73
4168,71.8125
4176,70.5625
4184,69.1875
4192,67.75
4200,66.25
4208,64.75
4216,63.375
4224,62.125
4232,61.1875
4240,60.4375
4248,59.875
4256,59.3125
4264,58.75
4272,58.1875
4280,57.5625
4288,57.0625
4296,57.25
4304,59
4312,63.4375
4320,71.375
4328,81.9375
4336,92.9375
4344,102.312
4352,108.75
4360,111.125
4368,109.5
4376,105.25
4384,99.9375
4392,94.8125
4400,90.6875
4408,87.875
4416,86.1875
4424,85.3125
4432,84.75
4440,84.125
4448,83.1875
4456,81.8125
4464,80.125
4472,78.1875
4480,75.9375
4488,73.5625
4496,71.125
4504,68.875
4512,67.3125
4520,66.8125
4528,67.4375
4536,68.875
4544,70.8125
4552,72.75
4560,74.25
4568,75.0625
4576,74.9375
4584,73.875
4592,72.0625
4600,69.8125
4608,67.375
4616,65.1875
4624,63.375
4632,62
4640,61
4648,60.375
4656,60
4664,59.8125
4672,59.75
4680,59.8125
4688,59.875
4696,59.75
4704,59.375
4712,58.5
4720,57.25
4728,55.6875
4736,54.125
4744,52.9375
4752,52.875
4760,55
4768,60.625
4776,70.0625
4784,81.9375
4792,93.75
4800,103
4808,108.188
4816,109.125
4824,106.5
4832,101.688
4840,96.0625
4848,90.75
4856,86.375
4864,83.125
4872,80.8125
4880,79.3125
4888,78.3125
4896,77.5
4904,76.75
4912,75.75
4920,74.4375
4928,72.625
4936,70.5
4944,68.5
4952,67.125
4960,66.625
4968,67
4976,67.8125
4984,68.75
4992,69.5
5000,69.875
5008,69.875
5016,69.375
5024,68.5625
5032,67.5625
5040,66.5
5048,65.625
5056,64.9375
5064,64.5625
5072,64.4375
5080,64.5
5088,64.5
5096,64.25
5104,63.5625
5112,62.5
5120,61.0625
5128,59.5
5136,57.9375
5144,56.5625
5152,55.5
5160,54.6875
5168,54.1875
5176,53.9375
5184,54.25
5192,55.6875
5200,59.5625
5208,67.0625
5216,78.375
5224,91.625
5232,103.938
5240,112.75
5248,116.75
5256,116.188
5264,112.25
5272,106.688
5280,101
5288,96.125
5296,92.5625
5304,90.1875
5312,88.75
5320,87.75
5328,86.9375
5336,86.25
5344,85.625
5352,84.8125
5360,83.6875
5368,81.9375
5376,79.5625
5384,76.625
5392,73.5
5400,70.875
5408,69.3125
5416,69.1875
5424,70.375
5432,72.3125
5440,74.4375
5448,76.25
5456,77.375
5464,77.6875
5472,77.375
5480,76.5
5488,75.1875
5496,73.5
5504,71.625
5512,69.75
5520,67.875
5528,66.1875
5536,64.6875
5544,63.5
5552,62.5625
5560,61.875
5568,61.375
5576,61.0625
5584,60.8125
5592,60.5625
5600,60.3125
5608,60
5616,59.625
5624,59.1875
5632,59.3125
5640,61.0625
5648,66.0625
5656,75.3125
5664,87.9375
5672,101.25
5680,112.25
5688,119
5696,120.812
5704,118.688
5712,114.188
5720,109
5728,104.375
5736,100.812
5744,98.25
5752,96.4375
5760,94.9375
5768,93.375
5776,91.625
5784,89.8125
5792,88.125
5800,86.6875
5808,85.625
5816,84.8125
5824,83.9375
5832,82.75
5840,81.3125
5848,79.875
5856,78.9375
5864,78.8125
5872,79.375
5880,80.3125
5888,81.0625
5896,81.3125
5904,80.8125
5912,79.6875
5920,78.125
5928,76.5
5936,74.9375
5944,73.5625
5952,72.5
5960,71.6875
5968,71.0625
5976,70.5
5984,69.875
5992,69.375
6000,68.875
6008,68.4375
6016,67.9375
6024,67.25
6032,66.375
6040,65.1875
6048,63.75
6056,62.125
6064,60.5
6072,59.3125
6080,59.125
6088,61.0625
6096,66.625
6104,76.6875
6112,90.125
6120,104.25
6128,115.875
6136,122.875
6144,124.625
6152,121.875
6160,116.125
6168,109.312
6176,102.938
6184,97.875
6192,94.4375
6200,92.5
6208,91.6875
6216,91.5
6224,91.625
6232,91.6875
6240,91.4375
6248,90.9375
6256,90.1875
6264,89.0625
6272,87.5
6280,85.375
6288,82.8125
6296,80.3125
6304,78.3125
6312,77.0625
6320,76.6875
6328,77
6336,77.875
6344,78.8125
6352,79.5625
6360,79.875
6368,79.75
6376,79.125
6384,78.125
6392,77
6400,75.875
6408,74.6875
6416,73.5
6424,72.1875
6432,70.6875
6440,69
6448,67.375
6456,65.875
6464,64.625
6472,63.75
6480,63.1875
6488,62.8125
6496,62.5
6504,62.125
6512,61.75
6520,61.5625
6528,62.3125
6536,65.0625
6544,71.125
6552,80.9375
6560,93.25
6568,105.5
6576,114.875
6584,119.875
6592,120.375
6600,117.375
6608,112.5
6616,107.25
6624,102.625
6632,99.125
6640,96.75
6648,95.3125
6656,94.4375
6664,93.8125
6672,93
6680,91.875
6688,90.5
6696,88.8125
6704,87.0625
6712,85.25
6720,83.3125
6728,81.25
6736,79.375
6744,77.9375
6752,77.3125
6760,77.5
6768,78.375
6776,79.5
6784,80.6875
6792,81.5
6800,81.875
6808,81.625
6816,80.75
6824,79.1875
6832,77.1875
6840,75.0625
6848,72.9375
6856,71.0625
6864,69.5625
6872,68.5
6880,67.75
6888,67.1875
6896,66.75
6904,66.4375
6912,66.125
6920,65.9375
6928,65.75
6936,65.4375
6944,64.875
6952,63.875
6960,62.4375
6968,61
6976,60.125
6984,61.125
6992,65.5
7000,74.25
7008,86.6875
7016,100.188
7024,111.688
7032,118.938
7040,121.312
7048,119.5
7056,114.938
7064,109.188
7072,103.562
7080,98.8125
7088,95.125
7096,92.5625
7104,90.625
7112,89.1875
7120,88
7128,87.1875
7136,86.625
7144,86
7152,85.25
7160,84.125
7168,82.5625
7176,80.625
7184,78.6875
7192,77.3125
7200,76.6875
7208,76.75
7216,77.1875
7224,77.5625
7232,77.5625
7240,77.125
7248,76.25
7256,75.0625
7264,73.875
7272,72.625
7280,71.375
7288,70.1875
7296,69.0625
7304,68.0625
7312,67.25
7320,66.6875
7328,66.1875
7336,65.625
7344,64.875
7352,63.8125
7360,62.5
7368,61.0625
7376,59.625
7384,58.1875
7392,56.9375
7400,55.8125
7408,54.875
7416,54.0625
7424,53.5625
7432,53.8125
7440,55.875
7448,61.25
7456,70.5
7464,82.6875
7472,95.125
7480,105.062
7488,110.812
7496,111.875
7504,109.062
7512,104.062
7520,98.375
7528,93.3125
7536,89.25
7544,86.4375
7552,84.75
7560,83.875
7568,83.5625
7576,83.5625
7584,83.6875
7592,83.5
7600,82.75
7608,81.25
7616,78.9375
7624,75.875
7632,72.5
7640,69.3125
7648,67.0625
7656,66.125
7664,66.5
7672,67.75
7680,69.4375
7688,71.0625
7696,72.4375
7704,73.5
7712,74.0625
7720,74.125
7728,73.5625
7736,72.5
7744,71
7752,69.125
7760,67.125
7768,65.125
7776,63.375
7784,62
7792,60.9375
7800,60.1875
7808,59.5625
7816,59.125
7824,58.8125
7832,58.625
7840,58.5
7848,58.4375
7856,58.25
7864,57.875
7872,57.375
7880,57
7888,57.5
7896,60.125
7904,66.0625
7912,75.4375
7920,86.8125
7928,97.6875
7936,105.812
7944,110.062
7952,110.562
7960,108.25
7968,104.438
7976,100.375
